ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,RSI,MACD_DIF,MACD_DEA,MACD_Hist,BOLL_MA,BOLL_Upper,BOLL_Lower,BOLL_BW,K,D,J
600031.SH,2025-01-02,16.48,16.48,15.69,15.77,16.48,-0.71,-4.3083,853894.28,1368558.133,,0.0,0.0,0.0,,,,,50.0,50.0,50.0
600031.SH,2025-01-03,15.85,16.0,15.55,15.6,15.77,-0.17,-1.078,534033.71,842151.57,,-0.01356125356125304,-0.002712250712250608,-0.02169800569800486,,,,,49.99999999999999,49.99999999999999,49.999999999999986
600031.SH,2025-01-06,15.6,15.71,15.42,15.58,15.6,-0.02,-0.1282,454873.82,707452.833,,-0.02562706471538334,-0.007295213512877155,-0.03666370240501237,,,,,49.99999999999999,49.99999999999999,49.999999999999986
600031.SH,2025-01-07,15.59,15.64,15.43,15.52,15.58,-0.06,-0.3851,393682.19,611079.078,,-0.03957461402741913,-0.013751093615785552,-0.051647040823267154,,,,,49.99999999999999,49.99999999999999,49.999999999999986
600031.SH,2025-01-08,15.57,15.71,15.26,15.57,15.52,0.05,0.3222,573354.64,888892.453,,-0.046062584411178165,-0.020213391774864076,-0.051698385272628176,,,,,49.99999999999999,49.99999999999999,49.999999999999986
600031.SH,2025-01-09,15.51,15.56,15.32,15.37,15.57,-0.2,-1.2845,357776.55,551312.715,,-0.06657523830829959,-0.029485761081551178,-0.07417895445349681,,,,,49.99999999999999,49.99999999999999,49.999999999999986
600031.SH,2025-01-10,15.42,15.71,15.38,15.44,15.37,0.07,0.4554,467712.6,727772.401,,-0.07630366813301492,-0.03884934249184393,-0.07490865128234199,,,,,49.99999999999999,49.99999999999999,49.999999999999986
600031.SH,2025-01-13,15.39,15.7,15.23,15.31,15.44,-0.13,-0.842,384318.12,592609.973,,-0.09342647021069084,-0.04976476803561331,-0.08732340435015505,,,,,49.99999999999999,49.99999999999999,49.999999999999986
600031.SH,2025-01-14,15.31,15.85,15.3,15.8,15.31,0.49,3.2005,590312.54,925532.19,,-0.06668876277626978,-0.05314956698374461,-0.02707839158505035,,,,,48.53333333333333,49.511111111111106,46.57777777777778
600031.SH,2025-01-15,15.8,15.8,15.38,15.4,15.8,-0.4,-2.5316,543389.11,843185.8,,-0.07688926250398964,-0.05789750608779362,-0.03798351283239204,,,,,39.71486291486291,46.24569504569504,26.653198653198658
600031.SH,2025-01-16,15.49,15.8,15.44,15.54,15.4,0.14,0.9091,542228.15,847230.101,,-0.07283678494019163,-0.06088536185827323,-0.02390284616383681,,,,,43.14324194324189,45.211544011543985,39.0066378066377
600031.SH,2025-01-17,15.49,15.54,15.31,15.42,15.54,-0.12,-0.7722,426413.35,657250.287,,-0.07840436764730008,-0.0643891630160786,-0.028030409262442962,,,,,38.97721505893544,43.13343436067447,30.664776455457385
600031.SH,2025-01-20,15.5,16.06,15.5,15.92,15.42,0.5,3.2425,963356.38,1530045.633,,-0.04198689691757096,-0.05990870979637707,0.03584362575761223,,,,,53.69565341278431,46.654174044711084,67.77861214893076
600031.SH,2025-01-21,16.05,16.23,15.88,16.21,15.92,0.29,1.8216,629239.09,1016548.149,,0.010157695784268839,-0.045895428680247895,0.11210624892903347,,,,,68.46376894185622,53.92403901042613,97.54322880471639
600031.SH,2025-01-22,16.21,16.33,16.0,16.1,16.21,-0.11,-0.6786,479082.6,772633.831,56.00000000000003,0.04212103541352441,-0.028292135861493435,0.14082634255003568,,,,,72.00614899154058,59.951409004130944,96.11562896635986
600031.SH,2025-01-23,16.21,16.26,16.02,16.07,16.1,-0.03,-0.1863,421624.11,679202.056,55.34973735139619,0.06429036377931219,-0.00977563593333231,0.14813199942528898,,,,,73.45864478223922,64.45382093016704,91.46829248638358
600031.SH,2025-01-24,16.06,16.29,16.01,16.2,16.07,0.13,0.809,361406.49,585630.964,57.64489902963545,0.09129721234191557,0.010438933721717265,0.1617165572403966,,,,,78.09864344705917,69.00209510246441,96.2917401362487
600031.SH,2025-01-27,16.29,16.34,16.1,16.1,16.2,-0.1,-0.6173,302234.69,488912.395,55.29049456936731,0.1034387921292339,0.029038905403220596,0.1487997734520266,,,,,77.63210534011068,71.87876518167982,89.1387856569724
600031.SH,2025-02-05,16.1,16.17,15.78,15.81,16.1,-0.29,-1.8012,450016.98,713063.047,49.03567190921559,0.08863873307793924,0.040958870938164325,0.09535972427954982,,,,,67.93596666686992,70.56449901007652,62.678901980456715
600031.SH,2025-02-06,15.79,15.87,15.58,15.76,15.81,-0.05,-0.3163,553644.78,869586.767,48.02687090027913,0.07204451321634942,0.04717599939380134,0.049737027645096146,15.7245,16.310349810104945,15.138650189895056,7.451426882952647,59.853751240696425,66.99424975361649,45.5727542148563
600031.SH,2025-02-07,15.78,16.8,15.64,16.75,15.76,0.99,6.2817,1304535.45,2129487.598,63.87431787136152,0.1371966826898472,0.06518013605301051,0.14403309327367336,15.773500000000002,16.517861966278574,15.029138033721429,9.438133150899574,71.95378287841298,68.64742746188199,78.56649371147495
600031.SH,2025-02-10,16.71,17.05,16.62,16.99,16.75,0.24,1.4328,983276.22,1664804.717,66.53806062304879,0.2058236338991133,0.09330883562223108,0.22502959655376442,15.843,16.75894299983534,14.927057000164659,11.56274695241231,79.94197770125486,72.41227754167294,95.00137802041868
600031.SH,2025-02-11,16.98,17.06,16.84,16.88,16.99,-0.11,-0.6474,492631.29,833681.769,64.20144563138899,0.24847069101293684,0.12434120670037224,0.2482589686251292,15.908000000000001,16.924362968732392,14.89163703126761,12.778010670510323,82.57393108011586,75.79949538782057,96.12280246470641
600031.SH,2025-02-12,16.84,17.12,16.76,16.99,16.88,0.11,0.6517,507705.32,860584.288,65.5059510259926,0.2878269814466954,0.1570383616496369,0.261577239594117,15.9815,17.088307167153857,14.874692832846142,13.851104929497954,85.56876790622437,79.05591956062183,98.59446459742944
600031.SH,2025-02-13,17.0,17.2,16.9,16.96,16.99,-0.03,-0.1766,580842.53,990681.003,64.81228412785862,0.3129884399751752,0.18822837731474457,0.24952012532086132,16.051,17.221728967690414,14.880271032309585,14.587614076262096,85.44090699921134,81.18424870681832,93.95422358399736
600031.SH,2025-02-14,16.99,17.48,16.98,17.46,16.96,0.5,2.9481,1061950.65,1842907.122,70.43212219703067,0.3690210534664331,0.22438691254508228,0.28926828184270165,16.155499999999996,17.43805460538312,14.872945394616874,15.877621929164961,89.94306080649176,84.1038527400428,101.62147693938968
600031.SH,2025-02-17,17.45,17.52,17.13,17.36,17.46,-0.1,-0.5727,705108.88,1219254.121,68.08988952886517,0.4007386731138105,0.25965726465882794,0.28216281690996514,16.2515,17.59455660812624,14.90844339187376,16.528401786004242,90.54623297752372,86.2513128192031,99.13607329416499
600031.SH,2025-02-18,17.32,17.46,16.93,17.04,17.36,-0.32,-1.8433,703328.25,1209116.572,61.08894630593931,0.39549477200433714,0.2868247661279298,0.2173400117528147,16.338,17.648180381313555,15.027819618686449,16.03844266511878,85.45006597127009,85.98423053655875,84.38173684069278
600031.SH,2025-02-19,17.07,17.57,17.04,17.45,17.04,0.41,2.4061,857545.07,1495324.78,65.9234130577445,0.41958579225185133,0.31337697135271414,0.21241764179827438,16.4205,17.794291909470388,15.046708090529613,16.73264406650696,88.22750512074307,86.73198873128686,91.21853789965547
600031.SH,2025-02-20,17.48,17.7,17.29,17.65,17.45,0.2,1.1461,793701.63,1391269.821,68.01128204493901,0.449633334699314,0.3406282440220341,0.21801018135455974,16.532999999999998,17.92332900309318,15.142670996906817,16.81883509457668,90.60846020395215,88.02414588884196,95.7770888341725
600031.SH,2025-02-21,17.6,17.76,17.24,17.68,17.65,0.03,0.17,979194.6,1715682.115,68.32478573509363,0.4704439923467625,0.3665913936869798,0.20770519731956538,16.64,18.037923271744262,15.24207672825574,16.80196240077237,91.0723068026347,89.04019952677287,95.1365213543584
600031.SH,2025-02-24,17.7,17.95,17.65,17.84,17.68,0.16,0.905,695859.41,1239761.456,70.01275966209002,0.4941509863173046,0.3921033122130448,0.2040953482085196,16.761000000000003,18.132988951927274,15.389011048072732,16.371206394931935,90.9669720420926,89.68245703187944,93.53600206251895
600031.SH,2025-02-25,17.72,18.18,17.61,17.9,17.84,0.06,0.3363,805857.16,1447158.243,70.64451850848617,0.5118798165071361,0.4160586130718631,0.191642406870546,16.86,18.261893456421653,15.458106543578344,16.629815615915238,86.68631469472838,88.68374291949574,82.69145824519367
600031.SH,2025-02-26,17.88,18.18,17.73,17.79,17.9,-0.11,-0.6145,661486.15,1186667.988,67.8234051341119,0.5111616086329924,0.43507921218408896,0.15216479289780693,16.939,18.364539971563854,15.513460028436146,16.831453705222906,80.72420979648557,86.03056521182567,70.11149896580534
600031.SH,2025-02-27,17.76,18.13,17.71,18.02,17.79,0.23,1.2929,814638.24,1463890.156,70.47805288765196,0.523121284986491,0.4526876267445694,0.1408673164838432,17.035,18.481090919468198,15.588909080531803,16.977879888091547,82.88280653099036,84.9813123182139,78.6857949565433
600031.SH,2025-02-28,17.93,18.5,17.91,18.2,18.02,0.18,0.9989,1371673.92,2514994.108,72.39736959143445,0.5408888800214378,0.47032787739994314,0.14112200524298923,17.1415,18.602015770469265,15.680984229530736,17.04069971086853,82.21911093573453,84.06057852405411,78.53617575909539
600031.SH,2025-03-03,18.25,19.38,18.25,18.8,18.2,0.6,3.2967,1514306.87,2880689.116,77.62034967997367,0.5965086324844684,0.4955640284168482,0.20188920813524036,17.2715,18.838156177643107,15.70484382235689,18.1415184279664,79.8839656950481,82.66837424771876,74.31514858970678
600031.SH,2025-03-04,18.7,18.95,18.52,18.84,18.8,0.04,0.2128,695432.69,1306371.554,77.92030351795044,0.6364784256394422,0.523746907861367,0.22546303555615044,17.408499999999997,19.022312419804646,15.794687580195347,18.54051089760346,78.17809551009438,81.17161466851063,72.19105719326188
600031.SH,2025-03-05,19.45,20.0,19.38,19.68,18.84,0.84,4.4586,2198570.11,4353081.527,83.05619691236039,0.7275490222635455,0.5645073307418027,0.3260833830434855,17.601999999999997,19.332623252503325,15.871376747496667,19.66393878540313,81.58732937387934,81.31018623696687,82.14161564770427
600031.SH,2025-03-06,19.45,19.76,19.2,19.66,19.68,-0.02,-0.1016,1336008.58,2606592.05,82.56376320382677,0.7890140307609066,0.6094086707456235,0.3592107200305661,17.797,19.5325975764469,16.0614024235531,19.504383620238237,82.98290577505485,81.86775941632953,85.21319849250546
600031.SH,2025-03-07,19.64,19.96,19.41,19.86,19.66,0.2,1.0173,939235.12,1860063.48,83.61024771745188,0.844133179517975,0.6563535725000939,0.3755592140357622,17.952499999999997,19.84345214111831,16.061547858881685,21.066170629364294,86.7026903214452,83.47940305136808,93.14926486159948
600031.SH,2025-03-10,20.2,20.55,20.0,20.47,19.86,0.61,3.0715,2106416.73,4285481.925,86.3091906040326,0.9263589151023695,0.710354641020549,0.43200854816364087,18.1265,20.268336644220618,15.984663355779382,23.632103762123055,90.1961597448132,85.71832194918312,99.15183533607336
600031.SH,2025-03-11,20.27,20.75,20.23,20.54,20.47,0.07,0.342,1278628.92,2622766.483,86.58224800582849,0.9858080365419681,0.7654453201248329,0.44072543283427046,18.3095,20.62156879336733,15.997431206632669,25.25540067579487,91.16147491759475,87.532706271987,98.41901220881022
600031.SH,2025-03-12,20.5,20.73,20.15,20.16,20.54,-0.38,-1.85,1069072.91,2169686.857,77.54103571377394,0.9908373136067006,0.8105237188212064,0.36062718957098827,18.467999999999996,20.833218138376488,16.102781861623505,25.614231518047344,87.18276731595518,87.41605995330971,86.7161820412461
600031.SH,2025-03-13,20.05,20.18,19.85,20.04,20.16,-0.12,-0.5952,925549.26,1850235.713,74.88180246776844,0.9739133875052062,0.8432016525580064,0.2614234698943996,18.622,20.97484911274997,16.26915088725003,25.269564093544933,81.9885115439701,85.60687715019651,74.7517803315173
600031.SH,2025-03-14,20.04,20.58,20.04,20.49,20.04,0.45,2.2455,1210653.1,2473326.496,77.93740819361044,0.9854526090780489,0.8716518438620149,0.227601530432068,18.773500000000002,21.200352195529685,16.34664780447032,25.854019714274727,84.10594342094268,85.1065659071119,82.10469844860424
600031.SH,2025-03-17,20.48,20.59,20.19,20.43,20.49,-0.06,-0.2928,1092036.46,2231435.756,76.59940345617775,0.9784767557909255,0.8930168262477971,0.17091985908625684,18.927,21.365740831270337,16.488259168729662,25.76996704464878,82.52224185052091,84.2451245549149,79.07647644173295
600031.SH,2025-03-18,20.48,20.48,19.74,19.92,20.43,-0.51,-2.4963,1121807.36,2237241.576,66.19658775798734,0.9211768507278961,0.898648831143817,0.04505603916815826,19.070999999999998,21.377100833144862,16.764899166855134,24.18437243086219,70.49869886808925,79.66298265930635,52.17013128565503
600031.SH,2025-03-19,19.75,20.09,19.73,20.0,19.92,0.08,0.4016,656803.87,1312403.023,66.95471058094721,0.8721677872086815,0.8933526223567899,-0.042369670296216855,19.1985,21.40715546144442,16.989844538555577,23.008625272228795,61.675749494149045,73.66723827092058,37.69277194060598
600031.SH,2025-03-20,20.3,20.55,19.8,19.85,20.0,-0.15,-0.75,796322.1,1594441.044,64.05395628697897,0.8118653267624758,0.8770551632379272,-0.1303796729509028,19.308500000000002,21.40891875524103,17.208081244758976,21.756415622560286,45.03873495688371,64.12440383290829,6.86739720483456
600031.SH,2025-03-21,19.85,19.95,19.54,19.59,19.85,-0.26,-1.3098,541886.76,1066483.294,59.26138709639681,0.7346270420623107,0.848569539002804,-0.2278849938809866,19.404,21.361478506973445,17.446521493026555,20.176030787192794,31.403233772908717,53.217347146241764,-12.22499297375738
600031.SH,2025-03-24,19.7,20.14,19.63,19.96,19.59,0.37,1.8887,617320.5,1228750.574,63.45218666080059,0.6952565678150329,0.8179069447652497,-0.2453007539004337,19.509999999999998,21.3360685408246,17.683931459175398,18.719308465654542,32.70019506429212,46.378296452258546,5.34399228835926
600031.SH,2025-03-25,20.0,20.06,19.53,19.56,19.96,-0.4,-2.004,545097.7,1075685.161,56.66557633948395,0.6245787709795287,0.7792413100081056,-0.3093250780571537,19.593,21.254427414192804,17.931572585807196,16.959397888968553,22.74352626927643,38.50003972459784,-8.769500641366392
600031.SH,2025-03-26,19.6,19.65,19.05,19.29,19.56,-0.27,-1.3804,751218.9,1449622.215,52.57771213360471,0.5405482603992411,0.7315027000863328,-0.3819088793741834,19.668,21.107306850718814,18.228693149281185,14.636026547883004,20.357156040989448,32.452411830061706,-3.8333555371550716
600031.SH,2025-03-27,19.2,19.33,19.1,19.25,19.29,-0.04,-0.2074,317038.64,609473.214,51.97945241698435,0.465361412959993,0.6782744426610648,-0.4258260594021437,19.729499999999998,20.962664094599866,18.49633590540013,12.500713090548347,17.900441689663946,27.601755116595783,-1.5021851641997301
600031.SH,2025-03-28,19.28,19.48,19.11,19.25,19.25,0.0,0.0,432751.83,831958.066,51.97945241698435,0.4011510747900964,0.6228497690868712,-0.4433973885935496,19.782,20.813985312012868,18.750014687987132,10.433579132674833,16.378072237553724,23.860527490248426,1.413161732164319
600031.SH,2025-03-31,19.23,19.28,18.93,19.07,19.25,-0.18,-0.9351,404810.23,772189.438,49.065729705175876,0.33191333320638705,0.5646624819107744,-0.4654982974087747,19.795499999999997,20.779337277944606,18.811662722055388,9.940009375308621,13.799373261249816,20.506809413915555,0.384500955918341
600031.SH,2025-04-01,19.15,19.2,18.83,18.93,19.07,-0.14,-0.7341,372331.3,706317.072,46.86529692527941,0.2627166600771993,0.5042733175440594,-0.4831133149337201,19.8,20.766099046899864,18.833900953100137,9.758576231311752,11.1375666702906,17.383728499373902,-1.3547569878760015
600031.SH,2025-04-02,18.89,19.44,18.88,19.36,18.93,0.43,2.2715,535948.34,1034269.275,53.72907356432462,0.2398108146332234,0.4513808169618922,-0.4231400046573376,19.784,20.7688836426063,18.799116357393697,9.956365169897921,20.911049535918927,18.559502178222242,25.614144251312297
600031.SH,2025-04-03,19.2,19.32,18.89,19.1,19.36,-0.26,-1.343,411313.69,786068.079,49.56029928761167,0.19839101191064046,0.40078285595164187,-0.4047836880820028,19.756,20.786511370247947,18.725488629752054,10.432388846405615,20.810928698246272,19.309977684896918,23.81283072494498
600031.SH,2025-04-07,18.15,18.45,17.49,18.0,19.1,-1.1,-5.7592,1211637.53,2174458.522,36.61610124340209,0.07592944553926628,0.3358121738691668,-0.519765456659801,19.663,20.956222820382354,18.369777179617646,13.153870928976799,20.48873845771543,19.70289794250309,22.06041948814012
600031.SH,2025-04-08,18.2,18.55,17.8,18.55,18.0,0.55,3.0556,1231862.5,2249528.296,44.43108111545001,0.022993124928767372,0.27324836408108694,-0.5005104783046391,19.567,20.892635498047643,18.241364501952358,13.549706117929599,30.017183663168346,23.14099318272484,43.76956462405536
600031.SH,2025-04-09,18.39,19.12,18.15,19.12,18.55,0.57,3.0728,1088675.06,2037459.402,51.15286929112648,0.02672685522049889,0.22394406230896935,-0.3944344141769409,19.496,20.752518163313475,18.239481836686522,12.890009882165328,47.31463835501006,31.198874906819913,79.54616525139036
600031.SH,2025-04-10,19.4,19.41,18.8,19.1,19.12,-0.02,-0.1046,801014.98,1526645.635,50.92012333439254,0.027752121343986857,0.18470567411597286,-0.313907105543972,19.443,20.670682455086066,18.215317544913937,12.628529085903045,58.5112664410285,40.303005418222774,94.92778848663995
600031.SH,2025-04-11,18.91,19.39,18.91,19.31,19.1,0.21,1.0995,482423.71,926743.118,53.32172473904749,0.04499126578439672,0.15676279244965763,-0.22354305333052182,19.4065,20.602445342880575,18.210554657119427,12.325203853147901,70.11862207179674,50.24154430274743,109.87277760989537
600031.SH,2025-04-14,19.31,19.39,18.81,18.89,19.31,-0.42,-2.175,659575.9,1254313.921,48.23779443990304,0.024480723499426205,0.13030637865961134,-0.21165131032037027,19.3265,20.427566946671494,18.225433053328505,11.394375046402551,70.67737197948841,57.053486861661085,97.92514221514307
