ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,RSI,MACD_DIF,MACD_DEA,MACD_Hist,BOLL_MA,BOLL_Upper,BOLL_Lower,BOLL_BW,K,D,J
600031.SH,2025-04-15,18.89,18.98,18.5,18.96,18.89,0.07,0.3706,498659.89,934753.52,49.10870259028946,0.013716273293255199,0.10698835758634012,-0.18654416858616985,19.253000000000004,20.233571262071184,18.272428737928823,10.186165917739364,72.24645311453074,62.11780894595096,92.50374145169029
600031.SH,2025-04-16,18.95,19.1,18.43,19.1,18.96,0.14,0.7384,596409.43,1118508.24,50.88844815054043,0.016294367595619974,0.0888495595881961,-0.14511038398515225,19.212,20.14243509912518,18.28156490087482,9.685978545962733,76.11569096524273,66.78376961904821,94.77953365763179
600031.SH,2025-04-17,18.95,19.16,18.83,19.06,19.1,-0.04,-0.2094,433571.23,823346.74,50.346694314482065,0.014937668059349818,0.07406718128242684,-0.11825902644615405,19.165,20.019720637647726,18.310279362352272,8.919599662381707,78.0007384212729,70.52275921978978,92.95669682423915
600031.SH,2025-04-18,19.05,19.23,18.8,19.19,19.06,0.13,0.6821,364503.89,694159.637,52.13035024520509,0.024074867362163133,0.0640687184983741,-0.07998770227242194,19.131999999999998,19.924028707613616,18.33997129238638,8.27962270137589,80.7789601897513,73.94149287644362,94.45389481636667
600031.SH,2025-04-21,19.08,19.4,18.91,19.23,19.19,0.04,0.2084,381040.22,731202.525,52.693450225523286,0.034150167472773774,0.05808500829325404,-0.04786968164096053,19.114,19.878072192786366,18.349927807213636,7.994895812350792,82.42406869792944,76.76901815027222,93.7341697932439
600031.SH,2025-04-22,19.23,19.23,18.94,18.95,19.23,-0.28,-1.4561,330581.23,628462.385,48.401389888212336,0.0193185630868129,0.05033171925196581,-0.062026312330305824,19.063499999999998,19.717758117420352,18.409241882579643,6.8639873834327885,72.63645396188491,75.3914967541431,67.12636837736852
600031.SH,2025-04-23,19.01,19.64,18.98,19.4,18.95,0.45,2.3747,719919.72,1395551.262,54.77681944562856,0.04337564155266094,0.048940503712104844,-0.011129724318887813,19.0555,19.687738296180953,18.423261703819044,6.635756565620997,75.14606572665599,75.30968641164739,74.81882435667319
600031.SH,2025-04-24,19.42,19.65,19.03,19.05,19.4,-0.35,-1.8041,428221.56,825620.533,49.639473319877546,0.033809242726160704,0.045914251514916016,-0.024210017577510623,19.0435,19.66603387140985,18.420966128590152,6.538019496519546,67.03726786148655,72.55221356159377,56.007376461272116
600031.SH,2025-04-25,19.2,19.24,18.96,19.09,19.05,0.04,0.21,294040.99,560318.175,50.214151305084926,0.029119793586009024,0.04255535992913462,-0.026871132686251187,19.035500000000003,19.65093224005992,18.420067759940085,6.466152610227385,62.72429879290362,69.27624197203039,49.62041243465006
600031.SH,2025-04-28,19.09,19.38,19.0,19.05,19.09,-0.04,-0.2095,290181.43,556163.009,49.60455747864654,0.02192299105642448,0.03842888615459259,-0.033011790196336224,19.0255,19.632701518616706,18.418298481383296,6.383028237015637,58.756089905651635,65.7695246165708,44.72922048381329
600031.SH,2025-04-29,18.96,19.25,18.96,19.19,19.05,0.14,0.7349,344705.47,659630.045,51.80965206433255,0.02720272706821092,0.03618365433731626,-0.017961854538210684,19.0315,19.642909932257457,18.420090067742546,6.425241649449127,54.46484425082664,62.00129782798941,39.39193709650108
600031.SH,2025-04-30,19.48,19.56,18.88,18.89,19.19,-0.3,-1.5633,704212.24,1347148.465,47.057973214745594,0.007097645857296442,0.0303664526413123,-0.04653761356803172,19.029500000000002,19.642567352700564,18.41643264729944,6.443336427132201,39.83930793192364,54.613967862634155,10.289988070502616
600031.SH,2025-05-06,19.18,19.75,19.07,19.68,18.89,0.79,4.1821,797109.1,1558058.474,57.98558475409661,0.05428485977060049,0.03515013406716994,0.038269451406861096,19.0455,19.70947447636416,18.38152552363584,6.972507693304562,57.210879617451,55.47960511423976,60.67342862387349
600031.SH,2025-05-07,20.1,20.1,19.51,19.69,19.68,0.01,0.0508,524204.36,1032592.016,58.10347023761019,0.09143398907850653,0.04640690506943726,0.09005416801813854,19.075,19.79889298423971,18.351107015760288,7.589965758738781,60.27173395261762,57.07698139369904,66.66123907045477
600031.SH,2025-05-08,19.57,19.57,19.35,19.41,19.69,-0.28,-1.422,416313.43,808769.321,53.571004688500736,0.09716126715076001,0.056557777485701816,0.08120697933011639,19.1455,19.677881936503923,18.613118063496074,5.5614315270316705,54.66203028535163,56.27199769091657,51.442095474221745
600031.SH,2025-05-09,19.41,19.8,19.37,19.72,19.41,0.31,1.5971,520687.36,1022788.072,57.52181965727228,0.1252705446472433,0.07030033091801012,0.10994042745846636,19.204,19.71766177690431,18.69033822309569,5.349529024206525,59.39217319569885,57.31205619251066,63.55240720207523
600031.SH,2025-05-12,19.78,20.16,19.7,20.0,19.72,0.28,1.4199,612425.39,1224229.827,60.76900963067506,0.1682020806385367,0.08988068086211544,0.15664279955284252,19.248,19.870578678181452,18.62542132181855,6.469022009366701,68.76144879713257,61.12852039405129,84.02730560329513
600031.SH,2025-05-13,20.09,20.19,19.81,19.92,20.0,-0.08,-0.4,442906.06,882733.307,59.372500524526075,0.19353930022558075,0.1106124047348085,0.16585379098154449,19.289,19.97528366085587,18.602716339144134,7.115803420144822,72.30407019045481,64.85370365951913,87.20480325232617
600031.SH,2025-05-14,19.87,19.87,19.33,19.58,19.92,-0.34,-1.7068,703918.53,1375618.539,53.72199435267211,0.18406231499918135,0.12530238678768307,0.11751985642299656,19.302500000000002,20.00103606319129,18.603963936808714,7.237778144709623,66.01441829490875,65.24060853798233,67.5620378087616
600031.SH,2025-05-15,19.53,19.6,19.15,19.2,19.58,-0.38,-1.9408,579659.66,1118377.691,48.20065641545528,0.14422636002124634,0.12908718143439574,0.030278357173701198,19.318,19.991298244699642,18.64470175530036,6.970682728021958,52.15210583528267,60.8777743037491,34.70076889834981
600031.SH,2025-05-16,19.2,19.4,19.12,19.3,19.2,0.1,0.5208,307282.87,590788.139,49.6667059446246,0.1193494567192026,0.12713963649135712,-0.01558035954430903,19.335,19.98707361547591,18.68292638452409,6.745007659435323,41.61330865209321,54.45628575319713,15.927354449885371
600031.SH,2025-05-19,19.3,19.42,19.1,19.18,19.3,-0.12,-0.6218,380042.81,732445.467,47.91421924065846,0.08892624807265292,0.1194969588076163,-0.06114142146992674,19.339000000000002,19.98596538587945,18.692034614120555,6.690784279222785,30.18868894849022,46.36708681829482,-2.168106791118987
600031.SH,2025-05-20,19.19,19.25,18.85,18.98,19.18,-0.2,-1.0428,580140.35,1101282.723,45.060453216862506,0.04812258035159189,0.10522208311641142,-0.11419900552963905,19.335,19.990165708247147,18.679834291752854,6.776992068757656,23.359623478097934,38.69793237156253,-7.316994308831255
600031.SH,2025-05-21,18.98,19.1,18.93,19.01,18.98,0.03,0.1581,352177.2,670117.663,45.584001204601314,0.017998651734220772,0.08777739683997329,-0.13955749021150504,19.326,19.99436485466188,18.65763514533812,6.916742778245692,19.55318182121952,32.31634885478152,-5.973152245904487
600031.SH,2025-05-22,19.01,19.23,18.94,19.07,19.01,0.06,0.3156,357665.69,683478.339,46.67843374944509,-0.0010215048945951821,0.0700176164930596,-0.14207824277530956,19.318,19.994977804191727,18.641022195808276,7.008777349536448,18.50809136340005,27.713596357654364,0.09708137489142388
600031.SH,2025-05-23,19.13,19.3,18.86,18.91,19.07,-0.16,-0.839,453618.5,863572.501,44.12957618811649,-0.0286752286933023,0.05027904745578722,-0.15790855229817904,19.316,19.9977747737377,18.6342252262623,7.059171399230695,13.831264889032838,23.086152534780517,-4.678510402462521
600031.SH,2025-05-26,18.84,18.88,18.5,18.66,18.91,-0.25,-1.3221,491582.8,915567.328,40.41603922712269,-0.0699574883225651,0.026231740300116758,-0.1923784572453637,19.279000000000003,20.01938112518227,18.538618874817736,7.680700505028967,13.113787298284665,19.762030789281898,-0.1826996837097994
600031.SH,2025-05-27,18.66,18.7,18.41,18.41,18.66,-0.25,-1.3398,290435.51,537941.941,37.05772427350824,-0.12144692263811407,-0.0033039922875294104,-0.23628586070116933,19.247,20.078741356558865,18.415258643441135,8.64281557186954,8.742524865523109,16.08886214802897,-5.9501496994886125
600031.SH,2025-05-28,18.47,18.63,18.44,18.5,18.41,0.09,0.4889,241774.37,447820.486,39.022112102022554,-0.15322414983532795,-0.033288023797089124,-0.23987225207647767,19.217499999999998,20.112159594188505,18.32284040581149,9.310884289720383,8.7986469400517,13.658790412036545,-0.9216400039179895
600031.SH,2025-05-29,18.54,18.92,18.51,18.75,18.5,0.25,1.3514,394993.77,741276.872,44.22896907833668,-0.15643167370966893,-0.05791675377960508,-0.19702983986012768,19.202499999999997,20.118782535144256,18.28621746485574,9.543367115159574,17.086886738912334,14.801489187661806,21.65768184141339
600031.SH,2025-05-30,18.76,18.88,18.57,18.83,18.75,0.08,0.4267,321981.83,604138.325,45.823200191355006,-0.15078022747207243,-0.07648944851809855,-0.14858155790794775,19.1845,20.115836899866263,18.253163100133737,9.709264248390765,27.12159490459316,18.90819109330559,43.54840252716829
600031.SH,2025-06-03,19.13,19.13,18.34,18.42,18.83,-0.41,-2.1774,678244.07,1252178.384,39.57888624348335,-0.17734071571928922,-0.09665970195833669,-0.16136202752190507,19.160999999999998,20.145808824621565,18.17619117537843,10.27930509494877,20.858841047506612,19.55840774470593,23.45970765310797
600031.SH,2025-06-04,18.45,18.45,18.21,18.3,18.42,-0.12,-0.6515,455616.36,833198.052,37.94891209334459,-0.2057018878136141,-0.11846813912939218,-0.17446749736844383,19.092,20.11628614423073,18.067713855769266,10.730003606020661,16.65818760965272,18.591667699688195,12.791227429581774
600031.SH,2025-06-05,18.3,18.34,18.13,18.25,18.3,-0.05,-0.2732,397261.35,724008.178,37.260358702753656,-0.22956660227140446,-0.14068783175779465,-0.17775754102721963,19.02,20.069430923480823,17.970569076519176,11.035025483499721,14.52426182523859,17.235865741538326,9.101053992639116
600031.SH,2025-06-06,18.3,18.6,18.25,18.47,18.25,0.22,1.2055,411018.68,760254.551,42.227397819852975,-0.2280980269631634,-0.1581698707988684,-0.13985631232858997,18.973000000000003,20.03303177708076,17.912968222919243,11.174108228332463,21.016174550159054,18.495968677745235,26.056586294986694
600031.SH,2025-06-09,18.39,18.55,18.3,18.32,18.47,-0.15,-0.8121,493317.92,907261.016,39.9075278865641,-0.23631383802407413,-0.17379866424390955,-0.12503034756032916,18.903,19.939981449359507,17.86601855064049,10.971607145527257,20.344116366772745,19.11201790742107,22.808313285476096
600031.SH,2025-06-10,18.35,18.52,18.1,18.18,18.32,-0.14,-0.7642,347947.14,635331.653,37.81917982864426,-0.2512257830088487,-0.1892840879968974,-0.12388339002390258,18.812,19.75918641526531,17.86481358473469,10.07002355161929,16.15174100826916,18.1252589410371,12.204705142733282
600031.SH,2025-06-11,17.98,18.05,17.82,17.91,17.82,0.09,0.5051,329087.94,591374.72,34.11175362530568,-0.28158442044126275,-0.20774415448577047,-0.14768053191098457,18.711499999999997,19.58755034702712,17.835449652972876,9.36376396362794,13.057903674723967,16.43614051893272,6.301429986306459
600031.SH,2025-06-12,17.9,17.94,17.72,17.8,17.91,-0.11,-0.6142,261777.4,466753.354,32.705092780552675,-0.31093566719951937,-0.22838245702852025,-0.16510642034199824,18.6225,19.48865605741086,17.756343942589137,9.30225326793784,10.59652207156543,14.489601036476957,2.8103641417423724
600031.SH,2025-06-13,17.77,17.87,17.66,17.79,17.8,-0.01,-0.0562,332721.44,590775.706,32.57358757512749,-0.33118595264032535,-0.24894315615088128,-0.16448559297888815,18.552,19.44921440258759,17.65478559741241,9.672427798486307,10.012193852698928,12.997131975217613,4.042317607661559
600031.SH,2025-06-16,17.77,17.9,17.7,17.81,17.79,0.02,0.1124,339137.11,603938.878,33.15251921139698,-0.34168192040573686,-0.2674909090018524,-0.1483820228077689,18.4775,19.360530070418477,17.59446992958152,9.557895499049957,11.99394483796944,12.662736262801554,10.656361988305218
600031.SH,2025-06-17,17.89,18.17,17.88,18.03,17.81,0.22,1.2353,462329.28,834199.896,39.32402785772603,-0.3284615883654709,-0.2796850448745761,-0.09755308698178955,18.419999999999998,19.25909725927716,17.580902740722838,9.110719427547888,21.1165306011995,15.4806677089342,32.3882563857301
600031.SH,2025-06-18,18.01,18.1,17.76,17.78,18.03,-0.25,-1.3866,358979.91,641468.707,35.33214067586863,-0.33430364630126874,-0.2906087651599147,-0.08738976228270812,18.360000000000003,19.202102631574927,17.51789736842508,9.173231280772596,18.33300621640253,16.431447211423645,22.1361242263603
600031.SH,2025-06-19,17.79,17.81,17.38,17.44,17.78,-0.34,-1.9123,469443.76,822521.739,30.758986189684634,-0.36219353617915573,-0.3049257193637629,-0.11453563363078567,18.2815,19.16038146617114,17.402618533828864,9.614981989127118,13.931405853670125,15.59810009217247,10.598017376665432
600031.SH,2025-06-20,17.44,17.58,17.32,17.49,17.44,0.05,0.2867,222382.54,388409.768,32.14981201924883,-0.37592842384782443,-0.3191262602605752,-0.11360432717449842,18.202499999999997,19.066879911600886,17.33812008839911,9.497375762679727,14.009826124668923,15.068675436337953,11.892127501330865
600031.SH,2025-06-23,17.4,17.7,17.32,17.66,17.49,0.17,0.972,302223.01,530607.726,36.79820007526389,-0.36884403756147677,-0.32906981572075555,-0.07954844368144243,18.14,18.969026061427837,17.310973938572165,9.140309387296979,22.673217416445922,17.60352276304061,32.81260672325655
600031.SH,2025-06-24,17.69,18.06,17.68,18.0,17.66,0.34,1.9253,474206.42,851657.694,44.92501530091881,-0.3319677344874279,-0.32964939947409005,-0.004636670026675671,18.107,18.90066173359226,17.31333826640774,8.766352610507088,41.78214494429723,25.66306349012615,74.02030785263939
600031.SH,2025-06-25,18.05,18.07,17.86,18.01,18.0,0.01,0.0556,432866.42,777803.023,45.14841669212728,-0.2984952151617506,-0.32341856261162216,0.04984669489974314,18.087,18.868580046074175,17.305419953925824,8.642450888197883,54.91358682560992,35.4132379352874,93.91428460625497
600031.SH,2025-06-26,18.0,18.13,17.87,17.91,18.01,-0.1,-0.5552,397516.12,713448.262,43.258729449404775,-0.2768458599617247,-0.3141040220816427,0.0745163242398359,18.0575,18.81769041935852,17.297309580641482,8.41966406599495,59.74631278570068,43.52426288542516,92.19041258625171
600031.SH,2025-06-27,17.83,18.09,17.78,17.93,17.91,0.02,0.1117,341347.4,612543.948,43.76567761033717,-0.2551337342641382,-0.3023099645181418,0.09435246050800716,18.0165,18.704449661561362,17.32855033843864,7.636884650862951,63.752443817918035,50.266989862922784,90.72335172790852
600031.SH,2025-06-30,17.93,18.02,17.88,17.95,17.93,0.02,0.1115,263715.93,473244.076,44.30158777452887,-0.23361986103367016,-0.28857194382124746,0.10990416557515459,17.9725,18.544104390245277,17.400895609754723,6.3608778995162245,68.42755513787128,56.32051162123895,92.64164217113594
600031.SH,2025-07-01,17.95,17.96,17.64,17.73,17.95,-0.22,-1.2256,433345.95,768740.996,39.80758136332864,-0.2316517853000164,-0.2771879121170013,0.09107225363396976,17.938000000000002,18.47831569719184,17.397684302808166,6.024257968467346,62.49079807545331,58.37727377264373,70.71784668107247
600031.SH,2025-07-02,17.8,18.39,17.73,18.2,17.73,0.47,2.6509,722438.96,1310444.888,51.197408670256756,-0.18997706174458884,-0.2597457420425188,0.13953736059585997,17.933,18.460919451591568,17.40508054840843,5.8876869636041755,69.07486226837071,61.94313660455272,83.33831359600669
600031.SH,2025-07-03,18.2,18.21,18.07,18.16,18.2,-0.04,-0.2198,300095.68,544368.27,50.324632709827085,-0.15835182748612198,-0.23946695913123947,0.162230263290235,17.9285,18.446482930017773,17.410517069982227,5.778318654854259,72.21813247797921,65.36813522902821,85.9181269758812
600031.SH,2025-07-04,18.16,18.3,18.05,18.23,18.16,0.07,0.3855,334470.86,609161.924,51.87090241269579,-0.1261855974832109,-0.21681068680163376,0.18125017863684573,17.9165,18.390953702472437,17.44204629752756,5.29627664412623,74.36764387420835,68.36797144408825,86.36698873444857
600031.SH,2025-07-07,18.25,18.38,18.1,18.35,18.23,0.12,0.6583,339773.08,621278.651,54.486393813232766,-0.0899734731506392,-0.19144324407143487,0.20293954184159135,17.918,18.39798245582007,17.438017544179928,5.3575449918525635,81.13398480502782,72.6233092310681,98.15533595294727
600031.SH,2025-07-08,18.4,19.08,18.36,19.07,18.35,0.72,3.9237,1054008.44,1993706.646,66.31468735720296,-0.0031409145065914856,-0.1537827781584662,0.3012837273037494,17.9625,18.660342539923317,17.26465746007668,7.769993485576264,87.19117505520377,77.47926450578,106.61499615405134
600031.SH,2025-07-09,18.99,19.21,18.89,19.11,19.07,0.04,0.2098,661952.13,1264486.865,66.83042979527437,0.06811696949665347,-0.10940282862744227,0.3550395962481915,18.0225,18.88763461076131,17.15736538923869,9.600606028700895,89.33764111960502,81.43205671038834,105.14880993803843
600031.SH,2025-07-10,19.12,19.27,18.92,18.92,19.11,-0.19,-0.9942,636371.63,1212124.453,61.97645713613122,0.10801283907758119,-0.06591969508643758,0.34786506832803754,18.0785,19.02423335509943,17.132766644900567,10.462520176999545,85.73429653372445,82.86613665150037,91.47061629817262
600031.SH,2025-07-11,18.99,19.1,18.83,18.83,18.92,-0.09,-0.4757,484331.56,917451.28,59.762223661927784,0.13085988403041782,-0.026563779263066502,0.3148473265869686,18.1305,19.122668809915258,17.138331190084745,10.944748461600684,81.49157601225798,82.4079497717529,79.65882849326815
600031.SH,2025-07-14,18.83,18.95,18.7,18.74,18.83,-0.09,-0.478,360942.98,679524.719,57.54804862083694,0.1400892225657664,0.006766821102700078,0.26664480292613263,18.177,19.1928139075328,17.1611860924672,11.176914865300091,76.18918920297715,80.33502958216098,67.89750844460946
600031.SH,2025-07-15,18.74,18.95,18.73,18.9,18.74,0.16,0.8538,432029.47,814099.922,60.35983796073993,0.1584872601924303,0.03711090892064613,0.24275270254356837,18.2205,19.28323678476112,17.157763215238884,11.665286734843912,74.0168365178317,78.22896522738455,65.59257909872602
600031.SH,2025-07-16,18.83,18.89,18.63,18.71,18.9,-0.19,-1.0053,327156.32,611643.642,55.64637296815216,0.15593885935642504,0.06087649900780191,0.19012472069724626,18.267,19.329967049051184,17.204032950948815,11.638112980250561,67.37734456380039,74.61175833952316,52.90851701235485
