trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount,MA5,MA10,MA20,MA60
20250704,688981.SH,86.0,87.2,84.86,85.8,86.24,-0.44,-0.5102,252257.45,2166412.311,,,,
20250707,688981.SH,85.69,86.86,85.37,85.48,85.8,-0.32,-0.373,135349.28,1162397.568,,,,
20250708,688981.SH,85.49,86.85,85.18,86.74,85.48,1.26,1.474,217668.48,1876172.23,,,,
20250709,688981.SH,86.65,86.86,85.52,85.85,86.74,-0.89,-1.0261,183102.0,1578143.686,,,,
20250710,688981.SH,85.61,86.17,85.5,85.67,85.85,-0.18,-0.2097,175639.46,1506706.468,85.90799999999999,,,
20250711,688981.SH,85.7,89.34,85.4,88.16,85.67,2.49,2.9065,469922.38,4128335.55,86.38,,,
20250714,688981.SH,88.3,88.49,87.47,87.52,88.16,-0.64,-0.726,189831.36,1667925.619,86.78799999999998,,,
20250715,688981.SH,87.15,87.95,86.61,87.89,87.52,0.37,0.4228,206173.16,1800356.659,87.018,,,
20250716,688981.SH,87.73,88.2,86.77,87.12,87.89,-0.77,-0.8761,196708.51,1720548.788,87.272,,,
20250717,688981.SH,87.06,89.0,86.32,88.79,87.12,1.67,1.9169,287922.16,2535637.954,87.896,86.902,,
20250718,688981.SH,88.75,89.13,87.93,88.51,88.79,-0.28,-0.3154,219959.93,1948101.635,87.96600000000001,87.173,,
20250721,688981.SH,88.45,89.52,88.04,89.02,88.51,0.51,0.5762,222719.15,1983498.56,88.266,87.527,,
20250722,688981.SH,88.7,90.55,88.5,89.08,89.02,0.06,0.0674,297420.68,2662984.479,88.504,87.761,,
20250723,688981.SH,88.9,90.19,88.3,89.39,89.08,0.31,0.348,316549.41,2831683.379,88.958,88.115,,
20250724,688981.SH,89.1,92.9,89.0,91.75,89.39,2.36,2.6401,522324.53,4779308.503,89.55,88.723,,
20250725,688981.SH,91.74,93.68,90.99,93.47,91.75,1.72,1.8747,442124.79,4076414.682,90.542,89.25399999999999,,
20250728,688981.SH,93.64,93.69,91.96,92.18,93.47,-1.29,-1.3801,342640.05,3167887.757,91.174,89.72,,
20250729,688981.SH,92.0,92.63,90.81,92.17,92.18,-0.01,-0.0108,294142.08,2699803.673,91.792,90.148,,
20250730,688981.SH,91.7,91.83,89.74,90.36,92.17,-1.81,-1.9638,310018.59,2815721.986,91.986,90.47200000000001,,
20250731,688981.SH,90.32,92.75,89.46,89.5,90.36,-0.86,-0.9517,461988.52,4187082.774,91.536,90.543,88.7225,
20250801,688981.SH,89.2,90.33,88.02,88.29,89.5,-1.21,-1.352,274140.33,2439842.712,90.5,90.521,88.84700000000001,
20250804,688981.SH,87.95,90.63,87.88,90.07,88.29,1.78,2.0161,286057.6,2568808.038,90.078,90.626,89.0765,
20250805,688981.SH,89.85,90.58,89.58,90.0,90.07,-0.07,-0.0777,195679.4,1761818.589,89.644,90.718,89.23949999999999,
20250806,688981.SH,89.86,91.0,89.53,90.78,90.0,0.78,0.8667,267797.87,2418543.09,89.728,90.857,89.486,
20250807,688981.SH,90.7,91.7,89.75,90.59,90.78,-0.19,-0.2093,315259.94,2859638.85,89.946,90.74100000000001,89.732,
20250808,688981.SH,88.0,88.5,86.66,86.66,90.59,-3.93,-4.3382,584730.5,5098977.106,89.62,90.06,89.657,
20250811,688981.SH,86.69,87.18,86.22,86.96,86.66,0.3,0.3462,279193.14,2423559.078,88.998,89.538,89.62899999999999,
20250812,688981.SH,86.95,90.1,86.42,88.52,86.96,1.56,1.7939,551552.4,4870773.398,88.702,89.173,89.6605,
20250813,688981.SH,88.01,89.23,88.0,88.66,88.52,0.14,0.1582,384304.42,3405728.487,88.27799999999999,89.003,89.7375,
20250814,688981.SH,88.69,92.58,88.69,89.46,88.66,0.8,0.9023,741492.26,6741604.128,88.05199999999999,88.999,89.771,
20250815,688981.SH,89.0,93.3,88.48,91.84,89.46,2.38,2.6604,690499.46,6288369.53,89.088,89.354,89.9375,
20250818,688981.SH,93.5,95.17,91.36,92.31,91.84,0.47,0.5118,833423.13,7749849.746,90.15799999999999,89.578,90.102,
20250819,688981.SH,91.67,92.48,89.35,89.35,92.31,-2.96,-3.2066,744652.14,6762914.098,90.324,89.51299999999999,90.11550000000001,
20250820,688981.SH,89.4,92.49,88.19,92.28,89.35,2.93,3.2792,858745.56,7756060.795,91.048,89.663,90.26,
20250821,688981.SH,92.3,94.11,90.8,91.05,92.28,-1.23,-1.3329,606826.05,5593619.618,91.366,89.70899999999999,90.225,
20250822,688981.SH,92.5,105.0,92.42,103.97,91.05,12.92,14.19,2061948.09,20322967.7,93.792,91.44,90.75,
20250825,688981.SH,106.0,109.24,101.1,103.17,103.97,-0.8,-0.7695,1760636.98,18348502.386,95.964,93.061,91.2995,
20250826,688981.SH,101.0,102.57,100.13,100.93,103.17,-2.24,-2.1712,856074.09,8663988.281,98.28,94.30199999999999,91.7375,
20250827,688981.SH,102.2,106.69,100.59,101.51,100.93,0.58,0.5747,1422620.71,14762335.293,100.126,95.587,92.29499999999999,
20250828,688981.SH,102.0,119.22,101.99,119.22,101.51,17.71,17.4466,2420325.11,27118768.322,105.75999999999999,98.56300000000002,93.78099999999999,
20250829,688981.SH,114.0,116.0,112.26,114.76,119.22,-4.46,-3.741,1639670.37,18711478.532,107.918,100.855,95.1045,
20250909,688981.SH,102.0,108.65,101.2,102.99,114.76,-11.77,-10.2562,1574695.7,16482005.03,107.88200000000002,101.923,95.7505,
20250910,688981.SH,103.0,105.96,102.13,103.91,102.99,0.92,0.8933,1039925.7,10822524.036,108.478,103.37899999999999,96.446,
20250911,688981.SH,102.62,112.8,99.98,110.28,103.91,6.37,6.1303,1467501.66,15776091.423,110.23200000000001,105.179,97.421,
20250912,688981.SH,109.28,112.49,108.01,108.42,110.28,-1.86,-1.6866,1159022.04,12730296.246,108.072,106.91600000000001,98.3125,
20250915,688981.SH,110.55,112.55,107.5,108.66,108.42,0.24,0.2214,946836.18,10395575.384,106.852,107.38499999999999,99.4125,
20250916,688981.SH,109.0,111.86,108.09,109.78,108.66,1.12,1.0307,866259.24,9501062.259,108.21,108.046,100.5535,
20250917,688981.SH,110.8,120.8,109.8,117.39,109.78,7.61,6.932,1528475.61,17861084.416,110.90599999999999,109.69200000000001,101.997,
20250918,688981.SH,119.98,127.49,116.35,122.15,117.39,4.76,4.0549,1931567.78,23495279.107,113.28,111.756,103.6715,
20250919,688981.SH,123.0,127.4,120.11,121.34,122.15,-0.81,-0.6631,1449106.23,17943778.048,115.86399999999999,111.96799999999999,105.2655,
20250922,688981.SH,120.54,129.83,119.05,128.92,121.34,7.58,6.2469,1588281.47,19858613.711,119.91600000000001,113.38399999999999,107.11949999999999,
20250923,688981.SH,127.64,129.33,122.63,128.51,128.92,-0.41,-0.318,1441273.53,18120121.818,123.66199999999999,115.93599999999999,108.9295,
20250924,688981.SH,126.88,137.98,126.23,134.98,128.51,6.47,5.0346,1460947.53,19497523.266,127.17999999999999,119.043,111.21100000000001,
20250925,688981.SH,133.0,137.8,132.31,134.11,134.98,-0.87,-0.6445,1032583.21,13953307.668,129.572,121.42600000000002,113.30250000000001,
20250926,688981.SH,132.71,135.95,131.2,132.27,134.11,-1.84,-1.372,912445.19,12181639.386,131.75799999999998,123.811,115.3635,
20250929,688981.SH,131.0,136.02,129.16,136.02,132.27,3.75,2.8351,1027207.23,13627566.349,133.17800000000003,126.547,116.96600000000001,
20250930,688981.SH,138.5,142.0,136.6,140.13,136.02,4.11,3.0216,986229.0,13794113.059,135.502,129.582,118.814,
20251009,688981.SH,144.0,153.0,137.0,138.91,140.13,-1.22,-0.8706,1662841.1,24249284.345,136.288,131.73399999999998,120.71300000000001,
20251010,688981.SH,134.87,134.94,127.17,127.95,138.91,-10.96,-7.89,1617420.76,21074152.02,135.05599999999998,132.31400000000002,122.035,
20251013,688981.SH,126.0,136.48,126.0,136.47,127.95,8.52,6.6589,1402994.86,18642587.057,135.89600000000002,133.827,122.8975,101.80033333333334
20251014,688981.SH,136.96,137.8,125.8,127.2,136.47,-9.27,-6.7927,1321004.03,17321652.001,134.132,133.655,123.5195,102.49033333333334
20251015,688981.SH,127.18,129.73,124.6,129.56,127.2,2.36,1.8553,807987.26,10284318.328,132.01799999999997,133.76,124.848,103.225
20251016,688981.SH,127.8,130.28,126.6,127.3,129.56,-2.26,-1.7444,612310.62,7841134.057,129.69599999999997,132.99200000000002,126.01750000000001,103.901
20251017,688981.SH,126.85,127.32,120.87,121.98,127.3,-5.32,-4.1791,820528.98,10097285.54,128.502,131.779,126.6025,104.50316666666667
20251020,688981.SH,124.1,125.18,121.69,122.63,121.98,0.65,0.5329,571239.35,7060333.63,125.734,130.815,127.31299999999999,105.11916666666666
20251021,688981.SH,123.8,127.85,122.61,127.19,122.63,4.56,3.7185,784150.88,9888217.346,125.732,129.932,128.2395,105.76966666666667
20251022,688981.SH,125.42,129.27,123.81,126.81,127.19,-0.38,-0.2988,653954.11,8265031.817,125.18199999999999,128.6,129.09099999999998,106.4245
20251023,688981.SH,125.18,128.5,124.01,128.3,126.81,1.49,1.175,634264.02,8038110.025,125.38199999999999,127.53899999999999,129.6365,107.098
20251024,688981.SH,130.3,134.8,128.9,134.06,128.3,5.76,4.4895,1024466.21,13548726.657,127.798,128.15,130.232,107.88033333333334
20251027,688981.SH,137.5,137.5,132.3,134.5,134.06,0.44,0.3282,1012643.04,13623206.912,130.172,127.95300000000002,130.89000000000001,108.64216666666667
20251028,688981.SH,133.0,135.8,132.0,132.69,134.5,-1.81,-1.3457,695189.45,9299045.972,131.272,128.502,131.07850000000002,109.3785
20251029,688981.SH,132.0,134.53,130.31,133.0,132.69,0.31,0.2336,688460.74,9111437.51,132.51,128.846,131.303,110.11149999999999
20251030,688981.SH,133.0,133.0,128.51,128.55,133.0,-4.45,-3.3459,692863.97,9018982.748,132.56,128.971,130.9815,110.76933333333334
20251031,688981.SH,128.03,128.7,124.18,124.18,128.55,-4.37,-3.3995,691668.89,8692098.673,130.584,129.19099999999997,130.485,111.34916666666666
20251103,688981.SH,122.0,122.6,117.55,120.21,124.18,-3.97,-3.197,747709.27,8940382.093,127.726,128.949,129.882,111.8235
20251104,688981.SH,121.0,122.66,119.0,119.88,120.21,-0.33,-0.2745,477384.17,5770504.489,125.16400000000002,128.21800000000002,129.075,112.26366666666668
20251105,688981.SH,116.9,121.1,116.5,119.78,119.88,-0.1,-0.0834,485016.0,5753269.424,122.52000000000001,127.51500000000001,128.0575,112.72366666666667
20251106,688981.SH,121.9,125.99,121.05,124.85,119.78,5.07,4.2328,731507.65,9060521.121,121.78,127.17,127.35449999999999,113.26833333333333
20251107,688981.SH,122.93,124.18,122.05,122.11,124.85,-2.74,-2.1946,382292.14,4694221.497,121.36600000000001,125.975,127.0625,113.7975
20251110,688981.SH,122.13,122.95,118.76,120.01,122.11,-2.1,-1.7198,395832.71,4749065.264,121.326,124.526,126.23949999999999,114.30600000000001
20251111,688981.SH,120.6,121.47,117.53,117.73,120.01,-2.28,-1.8998,342530.08,4073862.296,120.896,123.03000000000002,125.766,114.79666666666667
20251112,688981.SH,117.0,119.8,115.74,119.63,117.73,1.9,1.6139,457015.52,5405408.039,120.86600000000001,121.69300000000001,125.2695,115.28933333333333
20251113,688981.SH,118.99,123.33,117.8,123.1,119.63,3.47,2.9006,549888.53,6638319.087,120.51599999999999,121.148,125.05949999999999,115.84099999999998
20251114,688981.SH,123.0,125.5,117.89,118.18,123.1,-4.92,-3.9968,775293.52,9432871.553,119.72999999999999,120.548,124.86949999999999,116.29766666666666
20251117,688981.SH,116.82,119.29,116.51,117.63,118.18,-0.55,-0.4654,421773.41,4961789.944,119.25399999999999,120.29,124.61950000000002,116.74833333333332
20251118,688981.SH,117.5,120.18,117.13,117.96,117.63,0.33,0.2805,473915.08,5629538.134,119.3,120.098,124.15800000000002,117.27
20251119,688981.SH,117.99,118.49,115.51,116.28,117.96,-1.68,-1.4242,415119.56,4848790.041,118.63,119.748,123.6315,117.75866666666666
20251120,688981.SH,117.99,118.29,116.46,116.78,116.28,0.5,0.43,344702.85,4045624.435,117.36600000000001,118.941,123.05550000000001,118.22966666666667
20251121,688981.SH,113.86,116.08,113.0,113.0,116.78,-3.78,-3.2369,461358.62,5264860.634,116.33,118.03,122.00250000000001,118.63533333333335
20251124,688981.SH,112.99,113.5,108.18,111.51,113.0,-1.49,-1.3186,557908.63,6159093.355,115.106,117.17999999999999,120.853,119.00283333333333
20251125,688981.SH,112.5,113.96,111.37,111.68,111.51,0.17,0.1525,407223.82,4584278.768,113.85,116.575,119.80250000000001,119.3335
20251126,688981.SH,110.7,113.9,110.61,112.71,111.68,1.03,0.9223,419553.57,4731195.304,113.136,115.883,118.78799999999998,119.6735
20251127,688981.SH,113.8,116.8,112.56,112.71,112.71,0.0,0.0,523431.12,6012840.143,112.322,114.84400000000001,117.99599999999998,120.06283333333334
20251128,688981.SH,112.71,114.11,111.4,113.6,112.71,0.89,0.7896,308663.84,3486790.036,112.44200000000001,114.38600000000001,117.46700000000001,120.41816666666666
20251201,688981.SH,113.4,114.68,112.6,114.4,113.6,0.8,0.7042,327640.04,3724984.486,113.02000000000001,114.06299999999999,117.17649999999999,120.80733333333335
20251202,688981.SH,114.1,114.19,112.7,113.0,114.4,-1.4,-1.2238,237771.82,2694922.636,113.28399999999999,113.56700000000001,116.83249999999998,120.95783333333334
20251203,688981.SH,112.8,113.69,111.13,111.62,113.0,-1.38,-1.2212,245413.59,2756774.41,113.06599999999999,113.101,116.42450000000001,121.09866666666667
20251204,688981.SH,111.65,114.73,110.98,114.73,111.62,3.11,2.7862,387551.96,4392462.735,113.47,112.896,115.91850000000002,121.32866666666668
20251205,688981.SH,114.0,114.88,112.5,114.18,114.73,-0.55,-0.4794,352653.66,4015690.336,113.58599999999998,113.01399999999998,115.522,121.53983333333332
20251208,688981.SH,114.21,118.0,114.18,117.2,114.18,3.02,2.6449,508359.77,5945081.548,114.146,113.583,115.38149999999999,121.50616666666666
20251209,688981.SH,115.58,117.9,115.51,116.32,117.2,-0.88,-0.7509,371384.45,4333826.426,114.80999999999999,114.04699999999998,115.31099999999999,121.53216666666667
20251210,688981.SH,115.58,116.59,113.44,116.31,116.32,-0.01,-0.0086,315714.73,3624511.935,115.748,114.40700000000001,115.14500000000001,121.75416666666666
20251211,688981.SH,116.53,117.14,113.5,113.61,116.31,-2.7,-2.3214,303108.96,3488207.042,115.524,114.497,114.67050000000002,121.91583333333334
20251212,688981.SH,113.61,117.42,111.6,116.8,113.61,3.19,2.8079,584998.04,6734945.965,116.048,114.81699999999998,114.60149999999999,122.02449999999999
20251215,688981.SH,115.15,116.5,113.0,113.01,116.8,-3.79,-3.2449,342417.46,3933791.146,115.21,114.678,114.37049999999999,122.10099999999998
20251216,688981.SH,112.5,113.35,110.27,110.7,113.01,-2.31,-2.0441,323379.53,3605859.884,114.08600000000001,114.44800000000001,114.00749999999998,122.13499999999999
20251217,688981.SH,110.82,113.9,110.13,113.29,110.7,2.59,2.3397,343892.72,3848931.232,113.482,114.61499999999998,113.85799999999999,122.1935
20251218,688981.SH,112.8,115.72,112.75,112.8,113.29,-0.49,-0.4325,314700.29,3583327.202,113.32000000000001,114.422,113.65899999999999,122.11699999999999
20251219,688981.SH,113.2,115.48,113.0,113.63,112.8,0.83,0.7358,272612.5,3107493.842,112.686,114.367,113.6905,121.975
20251222,688981.SH,114.6,121.44,114.6,120.45,113.63,6.82,6.0019,810113.69,9622360.396,114.174,114.69200000000001,114.1375,121.96016666666667
20251223,688981.SH,120.5,121.58,119.02,119.9,120.45,-0.55,-0.4566,483601.42,5823920.043,116.01400000000001,115.05,114.54849999999999,121.80983333333333
20251224,688981.SH,122.5,124.38,121.11,123.41,119.9,3.51,2.9274,629560.98,7744549.16,118.03799999999998,115.75999999999999,115.0835,121.72483333333334
20251225,688981.SH,123.0,125.99,122.66,123.08,123.41,-0.33,-0.2674,471809.58,5854142.202,120.09400000000001,116.70700000000002,115.602,121.5265
20251226,688981.SH,122.58,124.79,121.16,122.1,123.08,-0.98,-0.7962,402397.99,4938389.58,121.78800000000001,117.23700000000001,116.027,121.32633333333334
20251229,688981.SH,123.0,125.65,122.02,122.5,122.1,0.4,0.3276,506831.61,6280270.177,122.19800000000001,118.186,116.43200000000002,121.16350000000001
20251230,688981.SH,124.45,126.69,124.0,125.28,122.5,2.78,2.2694,604958.31,7582347.029,123.274,119.644,117.046,120.9845
20251231,688981.SH,125.99,126.2,122.4,122.83,125.28,-2.45,-1.9556,411586.85,5082728.445,123.15799999999999,120.598,117.60649999999998,120.69616666666667
20260105,688981.SH,126.84,130.17,126.2,129.95,122.83,7.12,5.7966,911394.04,11742866.839,124.532,122.31299999999999,118.36749999999999,120.54683333333332
20260106,688981.SH,129.0,134.2,128.77,131.84,129.95,1.89,1.4544,730696.95,9623978.218,126.47999999999999,124.13399999999999,119.25049999999999,120.61166666666666
20260107,688981.SH,131.84,132.82,128.85,129.98,131.84,-1.86,-1.4108,598040.86,7783876.099,127.97599999999997,125.08699999999999,119.8895,120.50349999999999
20260108,688981.SH,128.95,134.68,128.91,130.15,129.98,0.17,0.1308,616918.81,8145423.327,128.95,126.112,120.58099999999999,120.55266666666667
20260109,688981.SH,129.15,130.01,127.77,128.88,130.15,-1.27,-0.9758,511274.88,6581947.276,130.16,126.65899999999999,121.2095,120.54133333333334
