trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount,MA5,MA10,MA20,MA60
20260112,688981.SH,128.52,129.62,126.68,127.66,128.88,-1.22,-0.9466,563935.64,7202156.993,129.702,127.11699999999999,121.91199999999999,120.54733333333334
20260113,688981.SH,127.49,128.15,122.86,123.63,127.66,-4.03,-3.1568,652072.8,8154109.676,128.06,127.26999999999998,122.2535,120.57483333333333
20260114,688981.SH,123.51,127.6,123.5,124.49,123.63,0.86,0.6956,649683.91,8155390.623,126.96199999999999,127.46899999999998,122.82749999999999,120.60583333333334
20260115,688981.SH,123.49,125.5,122.33,124.44,124.49,-0.05,-0.0402,556604.23,6895087.6,125.82000000000001,127.38499999999999,123.5145,120.55999999999999
20260116,688981.SH,127.5,128.82,124.88,126.99,124.44,2.55,2.0492,756512.57,9597582.828,125.44200000000001,127.801,124.19950000000001,120.56300000000002
20260119,688981.SH,127.05,128.5,125.12,125.29,126.99,-1.7,-1.3387,477537.02,6024303.737,124.968,127.335,124.824,120.51283333333335
20260120,688981.SH,125.0,125.5,121.81,122.18,125.29,-3.11,-2.4822,508693.59,6261665.024,124.678,126.369,125.2515,120.31483333333333
20260121,688981.SH,120.93,128.89,120.58,127.19,122.18,5.01,4.1005,970525.21,12294760.582,125.218,126.09,125.5885,120.193
20260122,688981.SH,128.98,130.82,125.57,126.8,127.19,-0.39,-0.3066,648094.63,8268996.067,125.69000000000001,125.755,125.93350000000001,120.09483333333334
20260123,688981.SH,126.8,127.37,124.03,124.96,126.8,-1.84,-1.4511,490631.04,6130483.631,125.28399999999999,125.36300000000001,126.01100000000001,119.96083333333334
20260126,688981.SH,124.01,125.88,121.9,121.92,124.96,-3.04,-2.4328,502566.5,6184618.809,124.60999999999999,124.78899999999999,125.95300000000002,119.85033333333334
20260127,688981.SH,122.0,125.74,119.22,124.05,121.92,2.13,1.747,655261.57,8023170.134,124.984,124.83099999999999,126.05049999999999,119.84816666666666
20260128,688981.SH,124.99,128.99,124.99,128.55,124.05,4.5,3.6276,994583.26,12644229.527,125.256,125.23700000000001,126.353,119.98716666666665
20260129,688981.SH,127.6,127.81,122.16,122.4,128.55,-6.15,-4.7841,715649.35,8897091.559,124.376,125.03300000000002,126.20900000000002,120.02916666666667
20260130,688981.SH,121.33,124.94,120.07,122.97,122.4,0.57,0.4657,527719.06,6468951.529,123.97800000000002,124.631,126.21600000000001,120.08233333333332
20260202,688981.SH,121.4,122.59,116.8,117.06,122.97,-5.91,-4.8061,596690.81,7104970.929,123.006,123.80800000000002,125.57149999999999,119.95250000000001
20260203,688981.SH,118.69,118.84,113.46,116.03,117.06,-1.03,-0.8799,561769.52,6500024.016,121.402,123.19300000000001,124.78100000000002,119.85116666666666
20260204,688981.SH,114.5,114.99,113.15,114.84,116.03,-1.19,-1.0256,351393.47,4005035.637,118.66,121.958,124.024,119.765
20260205,688981.SH,112.99,114.5,110.39,111.8,114.84,-3.04,-2.6472,446447.65,4982588.635,116.54,120.458,123.10650000000001,119.66616666666667
20260206,688981.SH,110.14,114.6,110.14,112.7,111.8,0.9,0.805,408226.91,4597784.625,114.48600000000002,119.232,122.29749999999999,119.55066666666667
20260209,688981.SH,114.8,115.07,113.7,114.93,112.7,2.23,1.9787,321018.1,3676020.764,114.05999999999999,118.53300000000002,121.66100000000002,119.41450000000002
20260210,688981.SH,115.2,116.9,114.85,116.2,114.93,1.27,1.105,340436.51,3949080.646,114.09400000000001,117.748,121.2895,119.3815
20260211,688981.SH,114.0,116.14,113.5,115.01,116.2,-1.19,-1.0241,345336.73,3955491.126,114.128,116.394,120.81550000000001,119.33783333333334
20260212,688981.SH,115.55,117.18,115.11,116.58,115.01,1.57,1.3651,333622.54,3880738.366,115.08399999999999,115.81199999999998,120.42250000000001,119.31483333333334
20260213,688981.SH,116.23,117.98,115.56,116.93,116.58,0.35,0.3002,343687.4,4020570.46,115.92999999999999,115.20800000000001,119.9195,119.32566666666666
20260224,688981.SH,118.03,118.18,115.62,115.82,116.93,-1.11,-0.9493,276155.68,3217730.655,116.10799999999999,115.08399999999999,119.446,119.30966666666667
20260225,688981.SH,117.0,117.5,115.85,116.13,115.82,0.31,0.2677,275528.56,3214693.555,116.09400000000001,115.09400000000001,119.14350000000002,119.36183333333334
20260226,688981.SH,116.13,117.23,114.29,116.65,116.13,0.52,0.4478,327021.83,3787597.479,116.422,115.275,118.6165,119.4475
20260227,688981.SH,115.03,115.87,114.32,115.0,116.65,-1.65,-1.4145,279308.78,3213704.146,116.106,115.595,118.02649999999998,119.50283333333333
20260302,688981.SH,112.88,114.2,112.3,112.53,115.0,-2.47,-2.1478,349784.75,3952733.063,115.226,115.578,117.405,119.49983333333333
20260303,688981.SH,113.23,114.75,107.69,108.31,112.53,-4.22,-3.7501,540987.0,5976584.863,113.724,114.91600000000001,116.7245,119.4265
20260304,688981.SH,107.32,109.7,106.12,106.69,108.31,-1.62,-1.4957,322749.58,3470640.119,111.83599999999998,113.96499999999999,115.85650000000001,119.31133333333332
20260305,688981.SH,108.6,109.26,106.09,106.9,106.69,0.21,0.1968,353531.81,3803229.096,109.88600000000001,113.154,114.774,119.18633333333334
20260306,688981.SH,107.0,108.34,106.17,106.5,106.9,-0.4,-0.3742,340486.16,3648254.394,108.186,112.146,113.979,119.078
20260309,688981.SH,103.97,105.79,101.63,105.14,106.5,-1.36,-1.277,393559.67,4065897.45,106.708,110.96700000000001,113.0875,118.97
20260310,688981.SH,106.9,107.75,105.7,107.28,105.14,2.14,2.0354,318321.9,3400130.457,106.502,110.11300000000001,112.59850000000002,118.84583333333333
20260311,688981.SH,107.23,108.8,107.0,107.1,107.28,-0.18,-0.1678,279982.97,3016803.608,106.58399999999999,109.21000000000001,112.152,118.72783333333334
20260312,688981.SH,107.0,108.55,104.95,106.01,107.1,-1.09,-1.0177,288819.77,3075181.737,106.40599999999999,108.146,111.7105,118.54133333333334
20260313,688981.SH,105.02,107.83,104.5,107.06,106.01,1.05,0.9905,341633.26,3642164.903,106.518,107.352,111.47349999999999,118.38699999999999
20260316,688981.SH,106.31,110.32,105.5,108.6,107.06,1.54,1.4384,422554.97,4559220.659,107.21000000000001,106.95899999999999,111.26850000000002,118.2585
20260317,688981.SH,108.54,108.58,105.99,106.02,108.6,-2.58,-2.3757,295718.04,3173439.587,106.958,106.72999999999999,110.82300000000001,118.132
20260318,688981.SH,105.78,106.88,105.25,106.6,106.02,0.58,0.5471,263345.92,2794678.901,106.85799999999999,106.721,110.343,117.962
20260319,688981.SH,105.01,107.69,104.51,105.96,106.6,-0.64,-0.6004,378655.95,4001785.717,106.848,106.627,109.8905,117.8445
20260320,688981.SH,105.2,105.72,102.18,102.18,105.96,-3.78,-3.5674,381294.75,3960183.826,105.872,106.19500000000001,109.17049999999999,117.70250000000001
20260323,688981.SH,100.01,101.99,97.4,98.04,102.18,-4.14,-4.0517,506671.26,5040929.175,103.75999999999999,105.48499999999999,108.226,117.44833333333334
20260324,688981.SH,98.9,99.37,97.25,99.25,98.04,1.21,1.2342,336803.26,3314641.85,102.40599999999999,104.68200000000002,107.3975,117.22250000000001
20260325,688981.SH,99.67,100.94,99.28,99.99,99.25,0.74,0.7456,321306.43,3215491.219,101.084,103.971,106.59049999999999,116.99516666666666
20260326,688981.SH,99.55,99.7,96.55,96.88,99.99,-3.11,-3.1103,313198.89,3067688.006,99.268,103.05799999999999,105.602,116.60233333333333
20260327,688981.SH,96.0,98.39,95.87,97.5,96.88,0.62,0.64,280875.27,2738255.865,98.33200000000001,102.102,104.727,116.229
20260330,688981.SH,95.8,96.19,94.0,95.83,97.5,-1.67,-1.7128,328870.03,3130020.525,97.89,100.825,103.89200000000001,115.76933333333334
20260331,688981.SH,95.8,97.4,94.0,94.05,95.83,-1.78,-1.8575,293839.03,2809492.923,96.85,99.628,103.179,115.2855
20260401,688981.SH,96.4,96.7,94.81,96.33,94.05,2.28,2.4242,325648.08,3121615.312,96.118,98.601,102.66099999999999,114.856
20260402,688981.SH,95.5,95.79,92.51,93.2,96.33,-3.13,-3.2492,293828.32,2760191.974,95.38199999999999,97.325,101.976,114.36766666666666
20260403,688981.SH,93.41,93.94,91.76,91.78,93.2,-1.42,-1.5236,216461.63,2004261.621,94.238,96.285,101.24,113.80933333333333
20260407,688981.SH,91.5,96.99,91.2,95.62,91.78,3.84,4.1839,458242.31,4340589.11,94.196,96.04299999999999,100.764,113.35583333333334
20260408,688981.SH,99.02,101.54,99.02,101.18,95.62,5.56,5.8147,544697.12,5458085.866,95.622,96.236,100.459,112.87633333333333
20260409,688981.SH,99.4,101.2,99.2,99.72,101.18,-1.46,-1.443,310716.53,3111335.889,96.3,96.209,100.09,112.341
20260410,688981.SH,101.0,102.79,100.68,101.01,99.72,1.29,1.2936,406305.14,4130861.809,97.86200000000001,96.622,99.84,111.85816666666668
20260413,688981.SH,99.85,102.8,99.72,100.64,101.01,-0.37,-0.3663,351885.22,3554994.262,99.634,96.936,99.51899999999999,111.36633333333333
20260414,688981.SH,102.1,102.28,100.38,101.52,100.64,0.88,0.8744,370910.59,3760621.304,100.814,97.505,99.165,110.91033333333333
20260415,688981.SH,102.05,106.1,101.8,103.91,101.52,2.39,2.3542,704839.0,7336887.912,101.35999999999999,98.491,99.0595,110.5145
20260416,688981.SH,103.5,105.0,103.0,104.18,103.91,0.27,0.2598,393721.35,4092706.42,102.252,99.276,98.9385,110.19033333333333
20260417,688981.SH,103.82,107.3,103.27,105.23,104.18,1.05,1.0079,503755.27,5313222.52,103.096,100.47900000000001,98.902,109.86933333333333
20260420,688981.SH,105.93,108.6,105.01,107.96,105.23,2.73,2.5943,547702.62,5872447.693,104.55999999999999,102.09700000000001,99.191,109.59466666666667
20260421,688981.SH,107.33,108.15,105.68,107.46,107.96,-0.5,-0.4631,372584.25,3976054.595,105.748,103.28099999999999,99.662,109.26916666666666
20260422,688981.SH,106.8,108.08,106.5,107.87,107.46,0.41,0.3815,375216.74,4023321.89,106.54,103.95,100.09299999999999,108.97883333333333
20260423,688981.SH,108.88,109.12,105.2,105.98,107.87,-1.89,-1.7521,441491.01,4724880.091,106.9,104.576,100.39250000000001,108.70883333333335
20260424,688981.SH,105.58,113.25,104.61,110.96,105.98,4.98,4.699,910703.63,9980491.748,108.046,105.571,101.0965,108.43833333333333
20260427,688981.SH,113.25,117.69,112.6,116.58,110.96,5.62,5.0649,970295.86,11249548.325,109.76999999999998,107.165,102.0505,108.268
20260428,688981.SH,115.24,117.64,113.02,114.0,116.58,-2.58,-2.2131,625007.3,7209850.228,111.078,108.41300000000001,102.95900000000002,108.08533333333334
20260429,688981.SH,113.35,113.82,109.78,112.47,114.0,-1.53,-1.3421,514882.54,5750212.698,111.998,109.269,103.88,107.92783333333334
20260430,688981.SH,113.31,119.88,113.3,118.73,112.47,6.26,5.5659,1018382.85,11911527.206,114.548,110.724,105.0,107.83916666666667
20260506,688981.SH,122.0,128.12,121.74,123.1,118.73,4.37,3.6806,1292940.51,16176667.799,116.976,112.511,106.495,107.74833333333335
20260507,688981.SH,125.11,127.48,122.22,125.34,123.1,2.24,1.8197,842774.03,10482928.52,118.728,114.249,108.173,107.79733333333333
20260508,688981.SH,122.9,123.19,120.05,120.31,125.34,-5.03,-4.0131,708618.1,8595731.864,119.99000000000001,115.53399999999999,109.4075,107.753
20260511,688981.SH,122.99,124.57,121.9,122.52,120.31,2.21,1.8369,814859.72,10017304.327,122.0,116.999,110.4745,107.844
20260512,688981.SH,124.44,125.44,120.0,121.98,122.52,-0.54,-0.4407,817732.34,10018643.228,122.65,118.599,111.5875,107.94316666666667
20260513,688981.SH,119.0,122.5,116.04,121.86,121.98,-0.12,-0.0984,954951.48,11374279.337,122.402,119.68900000000001,112.63000000000002,108.06016666666666
20260514,688981.SH,121.92,124.04,117.0,117.9,121.86,-3.96,-3.2496,790650.15,9451219.953,120.91400000000002,119.82099999999998,113.49299999999998,108.16183333333333
20260515,688981.SH,121.0,125.0,118.48,119.02,117.9,1.12,0.95,1328100.54,16152497.227,120.65599999999999,120.32300000000001,114.36799999999998,108.26716666666667
20260518,688981.SH,117.4,120.34,115.6,117.62,119.02,-1.4,-1.1763,748969.19,8855418.364,119.676,120.83800000000001,115.05350000000001,108.31199999999998
20260519,688981.SH,116.16,118.88,112.68,118.82,117.62,1.2,1.0202,840269.78,9713877.346,119.04400000000001,120.84700000000001,115.7855,108.35566666666666
20260520,688981.SH,118.0,136.63,117.5,133.81,118.82,14.99,12.6157,2248800.56,28996720.135,121.43400000000001,121.91799999999998,117.2145,108.669
20260521,688981.SH,134.0,137.63,127.1,127.22,133.81,-6.59,-4.9249,1546776.71,20601829.525,123.298,122.106,118.17750000000001,108.84633333333333
20260522,688981.SH,129.33,132.18,126.5,131.33,127.22,4.11,3.2306,1199477.88,15516843.653,125.75999999999999,123.20800000000001,119.37100000000001,109.08633333333334
20260525,688981.SH,136.0,157.6,136.0,156.0,131.33,24.67,18.7847,2521802.26,37253708.024,133.436,126.55600000000001,121.7775,109.756
20260526,688981.SH,150.73,154.44,145.5,149.18,156.0,-6.82,-4.3718,1799242.41,26787296.677,139.508,129.276,123.9375,110.30683333333333
20260527,688981.SH,150.0,153.52,145.0,146.22,149.18,-2.96,-1.9842,1234983.75,18473692.356,141.99,131.712,125.7005,110.79966666666665
20260528,688981.SH,146.0,159.05,146.0,153.7,146.22,7.48,5.1156,1608231.75,24822318.598,147.286,135.292,127.5565,111.44466666666668
20260529,688981.SH,150.92,152.38,138.49,139.91,153.7,-13.79,-8.972,1536812.64,22138462.395,149.002,137.38100000000003,128.85200000000003,111.90100000000001
20260601,688981.SH,139.76,140.8,132.04,132.44,139.91,-7.47,-5.3391,1008849.14,13645017.172,144.29,138.863,129.8505,112.30316666666666
20260602,688981.SH,132.98,135.5,129.3,132.48,132.44,0.04,0.0302,923688.2,12256037.221,140.95,140.22899999999998,130.53799999999998,112.733
20260603,688981.SH,132.0,138.75,131.85,134.0,132.48,1.52,1.1473,992127.45,13487781.965,138.506,140.248,131.083,113.18466666666667
20260604,688981.SH,131.0,137.57,130.0,134.88,134.0,0.88,0.6567,778526.88,10493292.686,134.74200000000002,141.014,131.56,113.65766666666667
20260605,688981.SH,131.0,134.75,126.7,127.4,134.88,-7.48,-5.5457,934574.33,12150117.807,132.23999999999998,140.621,131.9145,114.02866666666667
20260608,688981.SH,120.0,124.28,120.0,121.92,127.4,-5.48,-4.3014,781225.59,9545783.582,130.136,137.213,131.8845,114.27266666666667
20260609,688981.SH,123.5,128.03,120.89,127.3,121.92,5.38,4.4127,769662.77,9607775.526,129.1,135.02499999999998,132.1505,114.60933333333334
20260610,688981.SH,125.0,131.18,124.5,125.34,127.3,-1.96,-1.5397,669094.14,8511488.618,127.36799999999998,132.937,132.3245,114.9315
20260611,688981.SH,124.0,129.08,123.01,127.4,125.34,2.06,1.6435,626275.99,7935636.355,125.872,130.307,132.79950000000002,115.27050000000001
20260612,688981.SH,131.64,134.87,124.37,124.88,127.4,-2.52,-1.978,817437.29,10575818.607,125.36800000000001,128.804,133.09250000000003,115.54183333333334
20260615,688981.SH,128.59,131.0,124.89,130.52,124.88,5.64,4.5163,728604.09,9404695.623,127.08800000000001,128.612,133.7375,115.95016666666666
20260616,688981.SH,131.0,134.34,127.93,130.14,130.52,-0.38,-0.2911,745583.01,9738547.521,127.65599999999999,128.37800000000001,134.3035,116.3425
20260617,688981.SH,127.91,134.88,126.68,134.7,130.14,4.56,3.5039,963562.12,12699097.858,129.528,128.448,134.348,116.8215
20260618,688981.SH,136.11,144.63,132.88,140.7,134.7,6.0,4.4543,1244937.14,17289251.566,132.18800000000002,129.03,135.022,117.4635
20260622,688981.SH,140.78,148.0,140.0,145.59,140.7,4.89,3.4755,1060960.58,15251149.626,136.32999999999998,130.849,135.73499999999999,118.256
20260623,688981.SH,143.58,148.3,139.6,141.7,145.59,-3.89,-2.6719,918201.09,13211881.994,138.56599999999997,132.827,135.02,118.9635
20260624,688981.SH,141.5,156.35,141.32,151.53,141.7,9.83,6.9372,1411623.83,21160854.009,142.844,135.25,135.1375,119.8225
20260625,688981.SH,152.0,158.66,151.0,156.86,151.53,5.33,3.5175,1186102.37,18470621.628,147.276,138.402,135.6695,120.82216666666666
20260626,688981.SH,153.7,156.22,146.5,148.76,156.86,-8.1,-5.1638,1076155.43,16171921.139,148.888,140.538,135.4225,121.6765
20260629,688981.SH,147.8,152.99,141.0,151.0,148.76,2.24,1.5058,1027401.01,15158412.01,149.97,143.15,135.977,122.596
20260630,688981.SH,152.05,160.66,150.0,158.82,151.0,7.82,5.1788,1066795.41,16679545.014,153.394,145.98,137.296,123.6755
20260701,688981.SH,160.19,166.88,152.31,154.48,158.82,-4.34,-2.7327,1146777.18,18327904.135,153.98399999999998,148.414,138.39600000000002,124.64466666666667
20260702,688981.SH,146.5,151.69,141.26,144.1,154.48,-10.38,-6.7193,949023.64,13942694.264,151.432,149.35399999999998,138.901,125.493
20260703,688981.SH,144.89,146.45,140.2,140.31,144.1,-3.79,-2.6301,770411.78,11011795.924,149.74200000000002,149.315,139.17249999999999,126.30183333333335
